"","support_tree1","occurrence_tree2","Dataset","optimality"
"312...2280",88,1,4,"MLnoASC"
"412...2281",100,1,4,"MLnoASC"
"512...2282",100,1,4,"MLnoASC"
"612...2283",100,1,4,"MLnoASC"
"712...2284",100,1,4,"MLnoASC"
"811...2285",96,1,4,"MLnoASC"
"911...2286",99,1,4,"MLnoASC"
"1011...2287",88,1,4,"MLnoASC"
"1111...2288",100,1,4,"MLnoASC"
"1211...2289",72,1,4,"MLnoASC"
"1311...2290",91,1,4,"MLnoASC"
"1411...2291",100,1,4,"MLnoASC"
"1511...2292",92,1,4,"MLnoASC"
"1611...2293",96,1,4,"MLnoASC"
"1711...2294",97,1,4,"MLnoASC"
"1811...2295",48,1,4,"MLnoASC"
"1911...2296",100,1,4,"MLnoASC"
"2011...2297",94,1,4,"MLnoASC"
"2111...2298",74,1,4,"MLnoASC"
"2211...2299",92,1,4,"MLnoASC"
"2311...2300",98,1,4,"MLnoASC"
"2411...2301",40,0,4,"MLnoASC"
"2511...2302",52,0,4,"MLnoASC"
"2610...2303",78,0,4,"MLnoASC"
"271...2304",90,0,4,"MLnoASC"
"281...2305",79,0,4,"MLnoASC"
"291...2306",92,0,4,"MLnoASC"
"301...2307",91,0,4,"MLnoASC"
"270...2308",74,1,5,"MLnoASC"
"313...2309",48,1,5,"MLnoASC"
"413...2310",39,1,5,"MLnoASC"
"513...2311",96,1,5,"MLnoASC"
"613...2312",93,1,5,"MLnoASC"
"713...2313",96,1,5,"MLnoASC"
"812...2314",75,1,5,"MLnoASC"
"912...2315",94,1,5,"MLnoASC"
"1012...2316",80,1,5,"MLnoASC"
"1112...2317",95,1,5,"MLnoASC"
"1212...2318",81,1,5,"MLnoASC"
"1312...2319",72,1,5,"MLnoASC"
"1412...2320",43,0,5,"MLnoASC"
"272...2321",100,1,6,"MLnoASC"
"314...2322",86,1,6,"MLnoASC"
"414...2323",100,1,6,"MLnoASC"
"514...2324",100,1,6,"MLnoASC"
"614...2325",97,1,6,"MLnoASC"
"714...2326",100,1,6,"MLnoASC"
"813...2327",100,1,6,"MLnoASC"
"913...2328",100,1,6,"MLnoASC"
"1013...2329",100,1,6,"MLnoASC"
"1113...2330",100,1,6,"MLnoASC"
"1213...2331",100,1,6,"MLnoASC"
"1313...2332",100,1,6,"MLnoASC"
"1413...2333",100,1,6,"MLnoASC"
"1512...2334",100,1,6,"MLnoASC"
"1612...2335",100,1,6,"MLnoASC"
"1712...2336",100,1,6,"MLnoASC"
"1812...2337",100,1,6,"MLnoASC"
"1912...2338",100,1,6,"MLnoASC"
"2012...2339",100,1,6,"MLnoASC"
"2112...2340",100,1,6,"MLnoASC"
"2212...2341",98,1,6,"MLnoASC"
"2312...2342",100,1,6,"MLnoASC"
"2412...2343",98,1,6,"MLnoASC"
"2512...2344",100,1,6,"MLnoASC"
"2611...2345",100,1,6,"MLnoASC"
"273...2346",91,1,6,"MLnoASC"
"282...2347",100,1,6,"MLnoASC"
"292...2348",100,1,6,"MLnoASC"
"302...2349",91,1,6,"MLnoASC"
"315...2350",100,1,6,"MLnoASC"
"321...2351",100,1,6,"MLnoASC"
"331...2352",100,1,6,"MLnoASC"
"341...2353",97,1,6,"MLnoASC"
"351...2354",90,1,6,"MLnoASC"
"361...2355",100,1,6,"MLnoASC"
"371...2356",99,1,6,"MLnoASC"
"381...2357",100,1,6,"MLnoASC"
"391...2358",100,1,6,"MLnoASC"
"401...2359",100,1,6,"MLnoASC"
"415...2360",100,1,6,"MLnoASC"
"421...2361",100,1,6,"MLnoASC"
"431...2362",100,1,6,"MLnoASC"
"441...2363",100,1,6,"MLnoASC"
"451...2364",100,1,6,"MLnoASC"
"461...2365",76,1,6,"MLnoASC"
"471...2366",62,1,6,"MLnoASC"
"481...2367",100,1,6,"MLnoASC"
"491...2368",99,1,6,"MLnoASC"
"501...2369",100,1,6,"MLnoASC"
"515...2370",100,1,6,"MLnoASC"
"521...2371",100,1,6,"MLnoASC"
"531...2372",96,1,6,"MLnoASC"
"541...2373",100,1,6,"MLnoASC"
"551...2374",100,1,6,"MLnoASC"
"561...2375",91,1,6,"MLnoASC"
"571...2376",100,1,6,"MLnoASC"
"581...2377",91,1,6,"MLnoASC"
"591...2378",100,1,6,"MLnoASC"
"601...2379",100,1,6,"MLnoASC"
"615...2380",100,1,6,"MLnoASC"
"621...2381",99,1,6,"MLnoASC"
"631...2382",100,1,6,"MLnoASC"
"641...2383",100,1,6,"MLnoASC"
"651...2384",91,1,6,"MLnoASC"
"661...2385",100,1,6,"MLnoASC"
"671...2386",100,1,6,"MLnoASC"
"681...2387",100,1,6,"MLnoASC"
"691...2388",100,1,6,"MLnoASC"
"701...2389",100,1,6,"MLnoASC"
"715...2390",88,1,6,"MLnoASC"
"721...2391",97,1,6,"MLnoASC"
"731...2392",90,1,6,"MLnoASC"
"741...2393",99,1,6,"MLnoASC"
"751...2394",97,1,6,"MLnoASC"
"761...2395",100,1,6,"MLnoASC"
"771...2396",100,1,6,"MLnoASC"
"781...2397",100,1,6,"MLnoASC"
"791...2398",100,1,6,"MLnoASC"
"801...2399",100,1,6,"MLnoASC"
"814...2400",100,1,6,"MLnoASC"
"821...2401",100,1,6,"MLnoASC"
"831...2402",100,1,6,"MLnoASC"
"841...2403",99,1,6,"MLnoASC"
"851...2404",78,1,6,"MLnoASC"
"861...2405",84,1,6,"MLnoASC"
"871...2406",100,1,6,"MLnoASC"
"881...2407",100,1,6,"MLnoASC"
"891...2408",100,1,6,"MLnoASC"
"901...2409",100,1,6,"MLnoASC"
"914...2410",100,1,6,"MLnoASC"
"921...2411",100,1,6,"MLnoASC"
"931...2412",67,1,6,"MLnoASC"
"941...2413",100,1,6,"MLnoASC"
"951...2414",100,1,6,"MLnoASC"
"961...2415",100,1,6,"MLnoASC"
"971...2416",78,1,6,"MLnoASC"
"981...2417",75,1,6,"MLnoASC"
"991...2418",100,1,6,"MLnoASC"
"1001...2419",100,1,6,"MLnoASC"
"1014...2420",100,1,6,"MLnoASC"
"1021...2421",100,1,6,"MLnoASC"
"1031...2422",100,0,6,"MLnoASC"
"1041...2423",100,0,6,"MLnoASC"
"1051...2424",100,0,6,"MLnoASC"
"274...2425",99,1,7,"MLnoASC"
"316...2426",83,1,7,"MLnoASC"
"416...2427",64,1,7,"MLnoASC"
"516...2428",58,1,7,"MLnoASC"
"616...2429",100,1,7,"MLnoASC"
"716...2430",74,1,7,"MLnoASC"
"815...2431",57,1,7,"MLnoASC"
"915...2432",100,1,7,"MLnoASC"
"1015...2433",66,1,7,"MLnoASC"
"1114...2434",100,1,7,"MLnoASC"
"1214...2435",100,1,7,"MLnoASC"
"1314...2436",87,1,7,"MLnoASC"
"1414...2437",100,1,7,"MLnoASC"
"1513...2438",100,1,7,"MLnoASC"
"1613...2439",72,1,7,"MLnoASC"
"1713...2440",86,1,7,"MLnoASC"
"1813...2441",100,1,7,"MLnoASC"
"1913...2442",66,1,7,"MLnoASC"
"2013...2443",80,1,7,"MLnoASC"
"2113...2444",72,1,7,"MLnoASC"
"2213...2445",100,1,7,"MLnoASC"
"2313...2446",97,1,7,"MLnoASC"
"2413...2447",100,1,7,"MLnoASC"
"2513...2448",40,1,7,"MLnoASC"
"2612...2449",98,1,7,"MLnoASC"
"275...2450",79,1,7,"MLnoASC"
"283...2451",55,1,7,"MLnoASC"
"293...2452",100,1,7,"MLnoASC"
"303...2453",48,1,7,"MLnoASC"
"317...2454",100,1,7,"MLnoASC"
"322...2455",90,1,7,"MLnoASC"
"332...2456",44,0,7,"MLnoASC"
"342...2457",35,0,7,"MLnoASC"
"352...2458",56,0,7,"MLnoASC"
"276...2459",100,1,8,"MLnoASC"
"318...2460",92,1,8,"MLnoASC"
"417...2461",99,1,8,"MLnoASC"
"517...2462",100,1,8,"MLnoASC"
"617...2463",99,1,8,"MLnoASC"
"717...2464",100,1,8,"MLnoASC"
"816...2465",52,1,8,"MLnoASC"
"916...2466",90,1,8,"MLnoASC"
"1016...2467",75,1,8,"MLnoASC"
"1115...2468",91,1,8,"MLnoASC"
"1215...2469",96,1,8,"MLnoASC"
"1315...2470",64,1,8,"MLnoASC"
"1415...2471",90,1,8,"MLnoASC"
"1514...2472",100,1,8,"MLnoASC"
"1614...2473",100,1,8,"MLnoASC"
"1714...2474",87,1,8,"MLnoASC"
"1814...2475",100,1,8,"MLnoASC"
"1914...2476",99,1,8,"MLnoASC"
"2014...2477",100,1,8,"MLnoASC"
"2114...2478",77,1,8,"MLnoASC"
"2214...2479",99,1,8,"MLnoASC"
"2314...2480",66,1,8,"MLnoASC"
"2414...2481",99,1,8,"MLnoASC"
"2514...2482",94,1,8,"MLnoASC"
"2613...2483",100,1,8,"MLnoASC"
"277...2484",79,1,8,"MLnoASC"
"284...2485",56,1,8,"MLnoASC"
"294...2486",100,1,8,"MLnoASC"
"304...2487",100,1,8,"MLnoASC"
"319...2488",60,1,8,"MLnoASC"
"323...2489",31,1,8,"MLnoASC"
"333...2490",42,1,8,"MLnoASC"
"343...2491",80,1,8,"MLnoASC"
"353...2492",43,1,8,"MLnoASC"
"362...2493",97,1,8,"MLnoASC"
"372...2494",100,1,8,"MLnoASC"
"382...2495",87,1,8,"MLnoASC"
"392...2496",99,1,8,"MLnoASC"
"402...2497",90,1,8,"MLnoASC"
"418...2498",91,1,8,"MLnoASC"
"422...2499",98,1,8,"MLnoASC"
"432...2500",51,0,8,"MLnoASC"
"442...2501",73,0,8,"MLnoASC"
"452...2502",86,0,8,"MLnoASC"
"462...2503",77,0,8,"MLnoASC"
"472...2504",49,0,8,"MLnoASC"
"482...2505",26,0,8,"MLnoASC"
"492...2506",39,0,8,"MLnoASC"
"502...2507",51,0,8,"MLnoASC"
"518...2508",40,0,8,"MLnoASC"
"522...2509",50,0,8,"MLnoASC"
"532...2510",14,0,8,"MLnoASC"
"542...2511",38,0,8,"MLnoASC"
"552...2512",44,0,8,"MLnoASC"
"562...2513",60,0,8,"MLnoASC"
"572...2514",50,0,8,"MLnoASC"
"278...2515",100,1,9,"MLnoASC"
"320...2516",100,1,9,"MLnoASC"
"419...2517",100,1,9,"MLnoASC"
"519...2518",100,1,9,"MLnoASC"
"618...2519",100,1,9,"MLnoASC"
"718...2520",94,1,9,"MLnoASC"
"817...2521",100,1,9,"MLnoASC"
"917...2522",100,1,9,"MLnoASC"
"1017...2523",99,1,9,"MLnoASC"
"1116...2524",99,1,9,"MLnoASC"
"1216...2525",100,1,9,"MLnoASC"
"1316...2526",100,1,9,"MLnoASC"
"1416...2527",100,1,9,"MLnoASC"
"1515...2528",100,1,9,"MLnoASC"
"1615...2529",100,1,9,"MLnoASC"
"1715...2530",100,1,9,"MLnoASC"
"1815...2531",100,1,9,"MLnoASC"
"1915...2532",100,1,9,"MLnoASC"
"2015...2533",100,1,9,"MLnoASC"
"2115...2534",100,1,9,"MLnoASC"
"2215...2535",100,1,9,"MLnoASC"
"2315...2536",100,1,9,"MLnoASC"
"2415...2537",100,1,9,"MLnoASC"
"2515...2538",87,1,9,"MLnoASC"
"2614...2539",100,1,9,"MLnoASC"
"279...2540",100,1,9,"MLnoASC"
"285...2541",100,1,9,"MLnoASC"
"295...2542",100,1,9,"MLnoASC"
"305...2543",100,1,9,"MLnoASC"
"3110...2544",99,1,9,"MLnoASC"
"324...2545",100,1,9,"MLnoASC"
"334...2546",100,1,9,"MLnoASC"
"344...2547",26,0,9,"MLnoASC"
"354...2548",34,0,9,"MLnoASC"
"280...2549",100,1,10,"MLnoASC"
"325...2550",100,1,10,"MLnoASC"
"420...2551",98,1,10,"MLnoASC"
"520...2552",100,1,10,"MLnoASC"
"619...2553",96,1,10,"MLnoASC"
"719...2554",100,1,10,"MLnoASC"
"818...2555",100,1,10,"MLnoASC"
"918...2556",99,1,10,"MLnoASC"
"1018...2557",100,1,10,"MLnoASC"
"1117...2558",75,1,10,"MLnoASC"
"1217...2559",79,1,10,"MLnoASC"
"1317...2560",46,1,10,"MLnoASC"
"1417...2561",100,1,10,"MLnoASC"
"1516...2562",100,1,10,"MLnoASC"
"1616...2563",100,1,10,"MLnoASC"
"1716...2564",100,1,10,"MLnoASC"
"1816...2565",98,1,10,"MLnoASC"
"1916...2566",75,1,10,"MLnoASC"
"2016...2567",100,1,10,"MLnoASC"
"2116...2568",100,1,10,"MLnoASC"
"2216...2569",81,1,10,"MLnoASC"
"2316...2570",96,1,10,"MLnoASC"
"2416...2571",100,1,10,"MLnoASC"
"2516...2572",100,1,10,"MLnoASC"
"2615...2573",88,1,10,"MLnoASC"
"2710...2574",100,1,10,"MLnoASC"
"286...2575",98,1,10,"MLnoASC"
"296...2576",97,1,10,"MLnoASC"
"306...2577",100,1,10,"MLnoASC"
"3111...2578",100,1,10,"MLnoASC"
"326...2579",78,0,10,"MLnoASC"
"335...2580",59,0,10,"MLnoASC"
"345...2581",63,0,10,"MLnoASC"
"355...2582",56,0,10,"MLnoASC"
"363...2583",51,0,10,"MLnoASC"
"373...2584",68,0,10,"MLnoASC"
"287...2585",100,1,11,"MLnoASC"
"327...2586",100,1,11,"MLnoASC"
"423...2587",100,1,11,"MLnoASC"
"523...2588",81,1,11,"MLnoASC"
"620...2589",86,1,11,"MLnoASC"
"720...2590",100,1,11,"MLnoASC"
"819...2591",99,1,11,"MLnoASC"
"919...2592",89,1,11,"MLnoASC"
"1019...2593",49,1,11,"MLnoASC"
"1118...2594",75,1,11,"MLnoASC"
"1218...2595",94,1,11,"MLnoASC"
"1318...2596",100,1,11,"MLnoASC"
"1418...2597",100,1,11,"MLnoASC"
"1517...2598",50,1,11,"MLnoASC"
"1617...2599",100,1,11,"MLnoASC"
"1717...2600",68,1,11,"MLnoASC"
"1817...2601",100,1,11,"MLnoASC"
"1917...2602",86,1,11,"MLnoASC"
"2017...2603",81,1,11,"MLnoASC"
"2117...2604",92,1,11,"MLnoASC"
"2217...2605",65,1,11,"MLnoASC"
"2317...2606",100,1,11,"MLnoASC"
"2417...2607",86,1,11,"MLnoASC"
"288...2608",95,1,12,"MLnoASC"
"328...2609",100,1,12,"MLnoASC"
"424...2610",100,1,12,"MLnoASC"
"524...2611",91,1,12,"MLnoASC"
"622...2612",100,1,12,"MLnoASC"
"722...2613",67,1,12,"MLnoASC"
"820...2614",95,1,12,"MLnoASC"
"920...2615",100,1,12,"MLnoASC"
"1020...2616",100,1,12,"MLnoASC"
"1119...2617",64,1,12,"MLnoASC"
"1219...2618",100,1,12,"MLnoASC"
"1319...2619",97,1,12,"MLnoASC"
"1419...2620",87,1,12,"MLnoASC"
"1518...2621",96,1,12,"MLnoASC"
"1618...2622",100,1,12,"MLnoASC"
"1718...2623",86,1,12,"MLnoASC"
"1818...2624",99,1,12,"MLnoASC"
"1918...2625",89,1,12,"MLnoASC"
"2018...2626",100,1,12,"MLnoASC"
"2118...2627",98,1,12,"MLnoASC"
"2218...2628",84,1,12,"MLnoASC"
"2318...2629",95,1,12,"MLnoASC"
"2418...2630",99,1,12,"MLnoASC"
"2517...2631",91,1,12,"MLnoASC"
"2616...2632",99,1,12,"MLnoASC"
"2711...2633",100,1,12,"MLnoASC"
"289...2634",59,1,12,"MLnoASC"
"297...2635",58,1,12,"MLnoASC"
"307...2636",99,1,12,"MLnoASC"
"3112...2637",100,1,12,"MLnoASC"
"329...2638",100,1,12,"MLnoASC"
"336...2639",99,1,12,"MLnoASC"
"346...2640",88,0,12,"MLnoASC"
"356...2641",84,0,12,"MLnoASC"
"364...2642",35,0,12,"MLnoASC"
"374...2643",52,0,12,"MLnoASC"
"383...2644",80,0,12,"MLnoASC"
"393...2645",93,0,12,"MLnoASC"
"403...2646",100,0,12,"MLnoASC"
"4110...2647",100,0,12,"MLnoASC"
"425...2648",74,0,12,"MLnoASC"
"290...2649",96,1,13,"MLnoASC"
"330...2650",98,1,13,"MLnoASC"
"426...2651",91,1,13,"MLnoASC"
"525...2652",100,1,13,"MLnoASC"
"623...2653",100,1,13,"MLnoASC"
"723...2654",96,1,13,"MLnoASC"
"822...2655",98,1,13,"MLnoASC"
"922...2656",87,1,13,"MLnoASC"
"1022...2657",100,1,13,"MLnoASC"
"1120...2658",98,1,13,"MLnoASC"
"1220...2659",89,1,13,"MLnoASC"
"1320...2660",97,1,13,"MLnoASC"
"1420...2661",95,1,13,"MLnoASC"
"1519...2662",63,1,13,"MLnoASC"
"1619...2663",96,1,13,"MLnoASC"
"1719...2664",97,1,13,"MLnoASC"
"1819...2665",90,1,13,"MLnoASC"
"1919...2666",100,1,13,"MLnoASC"
"2019...2667",52,1,13,"MLnoASC"
"2119...2668",100,1,13,"MLnoASC"
"2219...2669",100,1,13,"MLnoASC"
"2319...2670",95,1,13,"MLnoASC"
"2419...2671",95,1,13,"MLnoASC"
"2518...2672",74,1,13,"MLnoASC"
"2617...2673",100,1,13,"MLnoASC"
"2712...2674",100,1,13,"MLnoASC"
"2810...2675",80,1,13,"MLnoASC"
"298...2676",100,1,13,"MLnoASC"
"308...2677",92,1,13,"MLnoASC"
"3113...2678",100,1,13,"MLnoASC"
"3210...2679",100,1,13,"MLnoASC"
"337...2680",100,1,13,"MLnoASC"
"347...2681",96,0,13,"MLnoASC"
"357...2682",65,0,13,"MLnoASC"
"365...2683",71,0,13,"MLnoASC"
"375...2684",60,0,13,"MLnoASC"
"299...2685",99,1,14,"MLnoASC"
"338...2686",88,1,14,"MLnoASC"
"427...2687",78,1,14,"MLnoASC"
"526...2688",99,1,14,"MLnoASC"
"624...2689",99,1,14,"MLnoASC"
"724...2690",100,1,14,"MLnoASC"
"823...2691",90,1,14,"MLnoASC"
"923...2692",100,1,14,"MLnoASC"
"1023...2693",99,1,14,"MLnoASC"
"1121...2694",100,1,14,"MLnoASC"
"1221...2695",100,1,14,"MLnoASC"
"1321...2696",100,1,14,"MLnoASC"
"1421...2697",100,1,14,"MLnoASC"
"1520...2698",100,1,14,"MLnoASC"
"1620...2699",100,1,14,"MLnoASC"
"1720...2700",100,1,14,"MLnoASC"
"1820...2701",47,1,14,"MLnoASC"
"1920...2702",100,1,14,"MLnoASC"
"2020...2703",100,1,14,"MLnoASC"
"2120...2704",100,1,14,"MLnoASC"
"2220...2705",100,1,14,"MLnoASC"
"2320...2706",100,1,14,"MLnoASC"
"2420...2707",99,1,14,"MLnoASC"
"2519...2708",86,1,14,"MLnoASC"
"2618...2709",100,1,14,"MLnoASC"
"2713...2710",100,1,14,"MLnoASC"
"2811...2711",77,1,14,"MLnoASC"
"2910...2712",100,1,14,"MLnoASC"
"309...2713",100,1,14,"MLnoASC"
"3114...2714",94,1,14,"MLnoASC"
"3211...2715",99,1,14,"MLnoASC"
"339...2716",86,1,14,"MLnoASC"
"348...2717",97,1,14,"MLnoASC"
"358...2718",99,1,14,"MLnoASC"
"366...2719",100,1,14,"MLnoASC"
"376...2720",96,1,14,"MLnoASC"
"384...2721",100,1,14,"MLnoASC"
"394...2722",100,1,14,"MLnoASC"
"404...2723",85,0,14,"MLnoASC"
"4111...2724",90,0,14,"MLnoASC"
"428...2725",99,0,14,"MLnoASC"
"433...2726",74,0,14,"MLnoASC"
"443...2727",54,0,14,"MLnoASC"
"453...2728",66,0,14,"MLnoASC"
"463...2729",37,0,14,"MLnoASC"
"473...2730",34,0,14,"MLnoASC"
"483...2731",47,0,14,"MLnoASC"
"493...2732",89,0,14,"MLnoASC"
"503...2733",81,0,14,"MLnoASC"
"5110...2734",76,0,14,"MLnoASC"
"527...2735",95,0,14,"MLnoASC"
"533...2736",80,0,14,"MLnoASC"
"543...2737",100,0,14,"MLnoASC"
"553...2738",78,0,14,"MLnoASC"
"563...2739",74,0,14,"MLnoASC"
"573...2740",86,0,14,"MLnoASC"
"582...2741",85,0,14,"MLnoASC"
"592...2742",93,0,14,"MLnoASC"
"602...2743",68,0,14,"MLnoASC"
"2100...2744",100,1,15,"MLnoASC"
"340...2745",99,1,15,"MLnoASC"
"429...2746",94,1,15,"MLnoASC"
"528...2747",100,1,15,"MLnoASC"
"625...2748",99,1,15,"MLnoASC"
"725...2749",100,1,15,"MLnoASC"
"824...2750",84,1,15,"MLnoASC"
"924...2751",100,1,15,"MLnoASC"
"1024...2752",94,1,15,"MLnoASC"
"1122...2753",100,1,15,"MLnoASC"
"1222...2754",100,1,15,"MLnoASC"
"1322...2755",100,1,15,"MLnoASC"
"1422...2756",99,1,15,"MLnoASC"
"1521...2757",100,1,15,"MLnoASC"
"1621...2758",100,1,15,"MLnoASC"
"1721...2759",100,1,15,"MLnoASC"
"1821...2760",97,0,15,"MLnoASC"
"1921...2761",51,0,15,"MLnoASC"
"2021...2762",30,0,15,"MLnoASC"
"2121...2763",100,0,15,"MLnoASC"
"2221...2764",100,0,15,"MLnoASC"
"2321...2765",80,0,15,"MLnoASC"
"2421...2766",75,0,15,"MLnoASC"
"2520...2767",99,0,15,"MLnoASC"
"2619...2768",90,0,15,"MLnoASC"
"2714...2769",100,0,15,"MLnoASC"
"2812...2770",99,0,15,"MLnoASC"
"2911...2771",96,0,15,"MLnoASC"
"3010...2772",68,0,15,"MLnoASC"
"3115...2773",97,0,15,"MLnoASC"
"3212...2774",77,0,15,"MLnoASC"
"3310...2775",100,0,15,"MLnoASC"
"349...2776",48,0,15,"MLnoASC"
"359...2777",35,0,15,"MLnoASC"
"367...2778",52,0,15,"MLnoASC"
"377...2779",100,0,15,"MLnoASC"
"385...2780",71,0,15,"MLnoASC"
"395...2781",68,0,15,"MLnoASC"
"405...2782",97,0,15,"MLnoASC"
"4112...2783",100,0,15,"MLnoASC"
"2101...2784",100,1,16,"MLnoASC"
"350...2785",100,1,16,"MLnoASC"
"430...2786",100,1,16,"MLnoASC"
"529...2787",65,1,16,"MLnoASC"
"626...2788",100,1,16,"MLnoASC"
"726...2789",100,1,16,"MLnoASC"
"825...2790",100,1,16,"MLnoASC"
"2102...2791",100,1,17,"MLnoASC"
"360...2792",78,1,17,"MLnoASC"
"434...2793",100,1,17,"MLnoASC"
"530...2794",64,1,17,"MLnoASC"
"627...2795",82,1,17,"MLnoASC"
"727...2796",96,1,17,"MLnoASC"
"826...2797",99,1,17,"MLnoASC"
"925...2798",85,1,17,"MLnoASC"
"1025...2799",68,1,17,"MLnoASC"
"1123...2800",100,1,17,"MLnoASC"
"1223...2801",97,1,17,"MLnoASC"
"1323...2802",91,1,17,"MLnoASC"
"1423...2803",67,1,17,"MLnoASC"
"1522...2804",100,1,17,"MLnoASC"
"1622...2805",99,1,17,"MLnoASC"
"1722...2806",99,1,17,"MLnoASC"
"1822...2807",99,1,17,"MLnoASC"
"1922...2808",91,1,17,"MLnoASC"
"2022...2809",95,1,17,"MLnoASC"
"2122...2810",99,1,17,"MLnoASC"
"2222...2811",98,1,17,"MLnoASC"
"2322...2812",100,1,17,"MLnoASC"
"2422...2813",100,1,17,"MLnoASC"
"2521...2814",100,1,17,"MLnoASC"
"2620...2815",64,0,17,"MLnoASC"
"2715...2816",27,0,17,"MLnoASC"
"2813...2817",47,0,17,"MLnoASC"
"2912...2818",56,0,17,"MLnoASC"
"3011...2819",68,0,17,"MLnoASC"
"3116...2820",53,0,17,"MLnoASC"
"3213...2821",67,0,17,"MLnoASC"
"3311...2822",66,0,17,"MLnoASC"
"2103...2823",100,1,18,"MLnoASC"
"368...2824",100,1,18,"MLnoASC"
"435...2825",100,1,18,"MLnoASC"
"534...2826",79,1,18,"MLnoASC"
"628...2827",100,1,18,"MLnoASC"
"728...2828",100,1,18,"MLnoASC"
"827...2829",100,1,18,"MLnoASC"
"926...2830",100,1,18,"MLnoASC"
"1026...2831",100,1,18,"MLnoASC"
"1124...2832",98,1,18,"MLnoASC"
"1224...2833",100,1,18,"MLnoASC"
"1324...2834",100,1,18,"MLnoASC"
"1424...2835",100,1,18,"MLnoASC"
"1523...2836",100,1,18,"MLnoASC"
"1623...2837",100,1,18,"MLnoASC"
"1723...2838",100,1,18,"MLnoASC"
"1823...2839",100,1,18,"MLnoASC"
"1923...2840",98,1,18,"MLnoASC"
"2023...2841",100,1,18,"MLnoASC"
"2123...2842",100,1,18,"MLnoASC"
"2223...2843",94,1,18,"MLnoASC"
"2323...2844",100,1,18,"MLnoASC"
"2423...2845",100,1,18,"MLnoASC"
"2522...2846",79,1,18,"MLnoASC"
"2621...2847",100,1,18,"MLnoASC"
"2716...2848",59,1,18,"MLnoASC"
"2814...2849",99,1,18,"MLnoASC"
"2913...2850",70,1,18,"MLnoASC"
"3012...2851",93,1,18,"MLnoASC"
"3117...2852",100,1,18,"MLnoASC"
"3214...2853",100,1,18,"MLnoASC"
"3312...2854",100,1,18,"MLnoASC"
"3410...2855",65,1,18,"MLnoASC"
"3510...2856",100,1,18,"MLnoASC"
"369...2857",100,1,18,"MLnoASC"
"378...2858",100,1,18,"MLnoASC"
"386...2859",55,1,18,"MLnoASC"
"396...2860",100,1,18,"MLnoASC"
"406...2861",100,1,18,"MLnoASC"
"4113...2862",95,1,18,"MLnoASC"
"4210...2863",96,1,18,"MLnoASC"
"436...2864",96,1,18,"MLnoASC"
"444...2865",100,1,18,"MLnoASC"
"454...2866",100,1,18,"MLnoASC"
"464...2867",100,1,18,"MLnoASC"
"474...2868",100,1,18,"MLnoASC"
"484...2869",100,1,18,"MLnoASC"
"494...2870",100,1,18,"MLnoASC"
"504...2871",56,1,18,"MLnoASC"
"5111...2872",57,1,18,"MLnoASC"
"5210...2873",100,1,18,"MLnoASC"
"535...2874",100,1,18,"MLnoASC"
"544...2875",100,1,18,"MLnoASC"
"554...2876",100,1,18,"MLnoASC"
"564...2877",94,1,18,"MLnoASC"
"574...2878",100,1,18,"MLnoASC"
"583...2879",100,1,18,"MLnoASC"
"593...2880",100,1,18,"MLnoASC"
"603...2881",100,1,18,"MLnoASC"
"6110...2882",99,1,18,"MLnoASC"
"629...2883",100,1,18,"MLnoASC"
"632...2884",100,1,18,"MLnoASC"
"642...2885",100,1,18,"MLnoASC"
"652...2886",100,1,18,"MLnoASC"
"662...2887",53,1,18,"MLnoASC"
"672...2888",100,1,18,"MLnoASC"
"682...2889",100,1,18,"MLnoASC"
"692...2890",100,1,18,"MLnoASC"
"702...2891",94,1,18,"MLnoASC"
"7110...2892",100,1,18,"MLnoASC"
"729...2893",100,1,18,"MLnoASC"
"732...2894",100,1,18,"MLnoASC"
"742...2895",100,1,18,"MLnoASC"
"752...2896",100,1,18,"MLnoASC"
"762...2897",91,1,18,"MLnoASC"
"772...2898",100,1,18,"MLnoASC"
"782...2899",100,1,18,"MLnoASC"
"792...2900",100,1,18,"MLnoASC"
"802...2901",100,1,18,"MLnoASC"
"8110...2902",100,1,18,"MLnoASC"
"828...2903",100,1,18,"MLnoASC"
"832...2904",79,1,18,"MLnoASC"
"842...2905",100,1,18,"MLnoASC"
"852...2906",100,1,18,"MLnoASC"
"862...2907",43,0,18,"MLnoASC"
"872...2908",100,0,18,"MLnoASC"
"882...2909",54,0,18,"MLnoASC"
"892...2910",100,0,18,"MLnoASC"
"902...2911",53,0,18,"MLnoASC"
"2104...2912",62,1,19,"MLnoASC"
"370...2913",100,1,19,"MLnoASC"
"437...2914",62,1,19,"MLnoASC"
"536...2915",100,1,19,"MLnoASC"
"630...2916",100,1,19,"MLnoASC"
"730...2917",100,1,19,"MLnoASC"
"829...2918",96,1,19,"MLnoASC"
"927...2919",88,1,19,"MLnoASC"
"1027...2920",100,1,19,"MLnoASC"
"1125...2921",84,1,19,"MLnoASC"
"1225...2922",99,1,19,"MLnoASC"
"1325...2923",100,1,19,"MLnoASC"
"1425...2924",100,1,19,"MLnoASC"
"1524...2925",94,1,19,"MLnoASC"
"1624...2926",98,1,19,"MLnoASC"
"1724...2927",100,1,19,"MLnoASC"
"1824...2928",99,1,19,"MLnoASC"
"1924...2929",100,1,19,"MLnoASC"
"2024...2930",57,1,19,"MLnoASC"
